"https://www.imdb.com/title/tt11486320/reviews/?ref_=adv_li_tt","1"," Waste Of Time ","There's nothing to see here folks. The story is vague and disjointed. The actors were less than impressive and it moves along at a snails pace. It is trying to be pushed as an "erotic tale of love" but I'm not sure if these folks understand the concept behind what they are trying to sell. Besides that, the ending was just straight up ridiculous. Save yourself the frustration."
"https://www.imdb.com/title/tt11486320/reviews/?ref_=adv_li_tt","1"," Wow....Just Plain Dumb ","Find a re-run of Gilligan's Island to watch before you attempt to watch this trash."
"https://www.imdb.com/title/tt11486320/reviews/?ref_=adv_li_tt"," Was this review helpful? Sign in to vote. "," Amazing ","The lengths low budget directors will go through to see a nipple or the chance of something sexual in person."
"https://www.imdb.com/title/tt11486320/reviews/?ref_=adv_li_tt","1"," Really Boring ","The story sucks. The actors were not the best. It's a waste of time."
"https://www.imdb.com/title/tt11487698/reviews/?ref_=adv_li_tt","8"," Intense and dense ","This adaptation of the historical novel by Ryotaro Shiba.navigates between, well, adapting the book, and (trying to) find its own footing in history.A much more truthful take on the turmoil in mid XIXth century Japanese society and the events that led to Meiji Restoration than the more "general public"-friendly Last Samurai, Baragaki focuses on the eventful life of Hijikita Toshizo, the vice-commandant of the Shinsengumi, the elite shogunate militia in charge of the protection of Kyoto when the central shogunate power was crumbling.Most of the characters in the movie are based on historical existing figures (and props to Harada for including the "real" last Samurai, Jules Brunet, maybe as a small nudge to Last Samurai). Like Harada's previous historical features Sekigahara and the Emperor in August, Baragaki is -packed- with references that casual viewers may find hard to pick. The movie does not pause, things move quite fast, the dumbing down is limited, the background and explanations about the balance of power at the time are left to a minimum (besides a few scenes that are very obvious exposition dialogues). The viewer feels thrown right in the 1860s. The spectacle, even without the references in mind, is enjoyable enough, with a couple well shot swordfights and battles here and there to keep the non-history buffs interested in a flick filled with political talks about the power balance between various factions, treason, and treachery.The movie is not for everyone. Readers of the novel will find that some characters seem close to their descriptions in the book (Okita Soji, specifically, seemed to jump from the pages) and the numerous aficionados of the Shinsengumi will have a lot to discuss..."
"https://www.imdb.com/title/tt11492176/reviews/?ref_=adv_li_tt","7"," Really great coming of age dramedy ","This is a really well done coming of age dramedy about a young bi racial girl dealing with culture clash, divorce, and the pitfalls of high school romance.The cast is great, particularly Emma Galbraith in a standout lead performance. Not quite in the echelon of Easy A or Mean Girls (and the scale of comedy and drama kind of tips the other direction in this film), but if you like either of those movies, you'll really enjoy this one."
"https://www.imdb.com/title/tt11492920/reviews/?ref_=adv_li_tt","1"," One more uppuma, avoid at any cost ","Worst screenplay, illogical plot, baseless, cringe, and can be decorated with all possible words. May be some serious action scenes are looking like quality comedy scenes. Pullingos strikes again. Please save your time."
"https://www.imdb.com/title/tt11492920/reviews/?ref_=adv_li_tt","3"," Boring ! ","Screenplay , storyline, characterization, music - everything was soo soo soo average ! Varu was OK, but her slang and dialogue delivery was sooo sooo sooo average !! They wasted so much money, shooting outside india ! Pls avoid it, unless there are no other movies to watch.. 3/10."
"https://www.imdb.com/title/tt11492920/reviews/?ref_=adv_li_tt","2"," Very poor ","Very poor acting,editing and worse Direction..................."
"https://www.imdb.com/title/tt11493006/reviews/?ref_=adv_li_tt","5"," LAMEEE ","The idea is new for an Egyptian movie, but it lacks almost every sense of the original idea. The movie should have kept you interested until the very end, but this one ended before you knew it. I like the directing and the under water shots. In fact, they actually dived in for the movie. But the ending just makes no sense. There are an enormous number of mistakes that just can't be ignored. They rushed into the scenes to cut short the movie and spent almost half of the movie on pointless scenes. I would not recommend it.."
"https://www.imdb.com/title/tt11493006/reviews/?ref_=adv_li_tt","7"," A Good First try ! ","I consider it a good try from the Egyptian Movie makers as the first Shark movie ever in the region .Enjoyed it ! But it deserved a better ending."
"https://www.imdb.com/title/tt11493006/reviews/?ref_=adv_li_tt","10"," Great movie ","A good and new movie in the world of Egyptian cinema, and I think it will change the views of filmmakers in the coming period."
"https://www.imdb.com/title/tt11493006/reviews/?ref_=adv_li_tt","10"," The Best Movie in 2021 ","It was great to watch this movie after the cinemas came back."
"https://www.imdb.com/title/tt11493006/reviews/?ref_=adv_li_tt","10"," The movie is very good ","I actually like the movie too much that I wanted it to last longer , specially the ending came abruptly."
"https://www.imdb.com/title/tt11493006/reviews/?ref_=adv_li_tt","9"," Love it but..... ","Nice movie but the ending !!!I love it very much but I think the ending must be better "
"https://www.imdb.com/title/tt11493006/reviews/?ref_=adv_li_tt","1"," Worth nothing really ","I don't know what this is really. No acting. No story line. Nothing whatsoever. What were they thinking? I don't know. It's a failure for me by all means. First time to hold my mobile while watching a movie in theatre. I did not do it even in Deadpool."
"https://www.imdb.com/title/tt11493006/reviews/?ref_=adv_li_tt","1"," The worst film I ever seen ","The film is very bad, it is very boring with no story at all. It has a very trivial action scenes. The movie end has no meaning at all. So bad experience."
"https://www.imdb.com/title/tt11502940/reviews/?ref_=adv_li_tt","7"," Sulthan ","Good Movie. Everybody acted well in the movie. Songs and BGM in the movie were so good. The movie was so interesting and thrilling. The movie was somewhat boring and lagging at some scenes. Good Movie."
"https://www.imdb.com/title/tt11502940/reviews/?ref_=adv_li_tt","3"," The same old 'reformative' masala plot with little novelty thrown in! [+34%] ","There's only so much you can tweak the Tamil mass masala template before it gets stale. Tropes like farmer issues, corporate honchos, one-against-many set pieces, and intro songs add nothing new from an artistic standpoint. But is it wrong to expect at least decent craft and racy storytelling from these films? Sulthan is a masala flick that does one thing right: it gives more than sufficient screen-time to Sulthan's goons (whom he considers family), even giving one or two (like Lal's character) some layering. Apart from this aspect, Sulthan just gets too loud, soapy, (needlessly) violent, and ultimately generic. The emotional turn in the climax can be predicted from a mile away. The antagonists are so poorly written (and performed), making it a tad too obvious that they aren't legit threats to Sulthan. The numerous song & dance routines, the bland fight choreography, the terrible body-shaming humour (Yogi Babu is at the receiving end of it again!), and a weirdly sketched romance between Sulthan and Rukmani (a not-so-effective Rashmika) are bummers."
"https://www.imdb.com/title/tt11502940/reviews/?ref_=adv_li_tt","5"," Usual action movie..! ","A protogonist try to change his goons after death of his father... Dont have interesting facts on this movie..!Not worth to watch.."
"https://www.imdb.com/title/tt11502940/reviews/?ref_=adv_li_tt","7"," High Octane delight ","If you like watching high masala mixed with sentimental & high octane action sequences, then this film is definitely for you.One of the rarest films to have kept us engaged with just bodyguards like men with very little glamour all over the frames of the film.Nevertheless, without Yuvan's BGM, this film is simply a mess."
"https://www.imdb.com/title/tt11502940/reviews/?ref_=adv_li_tt","2"," Left it half way ","Actors did their job well. But, not enough to save the movie from a disaster. Same old typical South Indian movie with the same old plot.Final Verdict: Just skip this one."
"https://www.imdb.com/title/tt11502940/reviews/?ref_=adv_li_tt","2"," Left it half way ","The actors did their job well. But, not enough to save the movie from a disaster. Typical South Indian movies with same old plot.Final verdict: Skip this one and watch something else."
"https://www.imdb.com/title/tt11502940/reviews/?ref_=adv_li_tt","7"," high pitch action masala... ","Watchable high pitch action masala... First half is fun and filled with light hearted entertainment and second half is draggy because it got into more emotional aspects.... The first half is from Devar Magan and the second half is from Mahrishi... Totally its utter masala with no boring moments...."
"https://www.imdb.com/title/tt11502940/reviews/?ref_=adv_li_tt"," Was this review helpful? Sign in to vote. "," Bakkiyaraj Kannan's Sulthan: Karthi And Rashmika Mandanna Star In A Generic 'Mass Movie' That Could Have Been So Much More ","The first half-hour of Bakkiyaraj Kannan's Sulthan - starring Karthi and Rashmika Mandanna - is pretty promising. (Let's ignore the mandatory hero-intro song!) It's like a mashup of Thevar Magan and the Mahabharata. From the latter, we get a bloodthirsty Kaurava-like clan that does all the rowdyism and goondaism in Chennai. Napoleon plays the Duryodhana equivalent, the leader - and Karthi (i.e., Sulthan) is the Kamal Haasan-equivalent from Thevar Magan. He does a posh job in a posh city and when he returns, he is disgusted by the bloodlust that's such a part of his family. The mythical element runs right through: from Sathyan Sooryan's shadow-rich cinematography to Sulthan's birth, amidst rain and bloodshed. And around the thirty-minute mark, we get the "knot": what Sulthan has to do, what his mission is. It's perfectly placed."
